strip;sector;panPin;channel
1;1;65;61
2;1;63;60
3;1;61;57
4;1;59;56
5;1;57;53
6;1;55;52
7;1;53;49
8;1;51;48
9;1;49;45
10;1;47;44
11;1;45;41
12;1;43;40
13;1;41;37
14;1;39;36
15;1;37;33
16;1;35;32
17;1;33;29
18;1;31;28
19;1;29;25
20;1;27;24
21;1;25;21
22;1;23;20
23;1;21;17
24;1;19;16
25;1;17;13
26;1;15;12
27;1;13;9
28;1;11;8
29;1;9;5
30;1;7;4
31;1;5;1
32;1;3;0
33;1;2;2
34;1;4;3
35;1;6;6
36;1;8;7
37;1;10;10
38;1;12;11
39;1;14;14
40;1;16;15
41;1;18;18
42;1;20;19
43;1;22;22
44;1;24;23
45;1;26;26
46;1;28;27
47;1;30;31
48;1;32;30
49;1;34;34
50;1;36;35
51;1;38;38
52;1;40;39
53;1;42;42
54;1;44;43
55;1;46;46
56;1;48;47
57;1;50;50
58;1;52;51
59;1;54;54
60;1;56;55
61;1;58;58
62;1;60;59
63;1;62;62
64;1;64;63
65;1;66;66
66;1;68;67
67;1;70;70
68;1;72;71
69;1;74;74
70;1;76;75
71;1;78;78
72;1;80;79
73;1;82;82
74;1;84;83
75;1;86;86
76;1;88;87
77;1;90;90
78;1;92;91
79;1;94;94
80;1;96;95
81;1;98;98
82;1;100;99
83;1;102;102
84;1;104;103
85;1;106;106
86;1;108;107
87;1;110;111
88;1;112;110
89;1;114;115
90;1;116;114
91;1;118;119
92;1;120;118
93;1;122;123
94;1;124;122
95;1;126;127
96;1;128;126
97;1;129;125
98;1;127;124
99;1;125;121
100;1;123;120
101;1;121;117
102;1;119;116
103;1;117;113
104;1;115;112
105;1;113;109
106;1;111;108
107;1;109;105
108;1;107;104
109;1;105;101
110;1;103;100
111;1;101;97
112;1;99;96
113;1;97;93
114;1;95;92
115;1;93;89
116;1;91;88
117;1;89;85
118;1;87;84
119;1;85;81
120;1;83;80
121;1;81;77
122;1;79;76
123;2;51;48
124;2;49;45
125;2;47;44
126;2;45;41
127;2;43;40
128;2;41;37
129;2;39;36
130;2;37;33
131;2;35;32
132;2;33;29
133;2;31;28
134;2;29;25
135;2;27;24
136;2;25;21
137;2;23;20
138;2;21;17
139;2;19;16
140;2;17;13
141;2;15;12
142;2;13;9
143;2;11;8
144;2;9;5
145;2;7;4
146;2;5;1
147;2;3;0
148;2;2;2
149;2;4;3
150;2;6;6
151;2;8;7
152;2;10;10
153;2;12;11
154;2;14;14
155;2;16;15
156;2;18;18
157;2;20;19
158;2;22;22
159;2;24;23
160;2;26;26
161;2;28;27
162;2;30;31
163;2;32;30
164;2;34;34
165;2;36;35
166;2;38;38
167;2;40;39
168;2;42;42
169;2;44;43
170;2;46;46
171;2;48;47
172;2;50;50
173;2;52;51
174;2;54;54
175;2;56;55
176;2;58;58
177;2;60;59
178;2;62;62
179;2;64;63
180;2;66;66
181;2;68;67
182;2;70;70
183;2;72;71
184;2;74;74
185;2;76;75
186;2;78;78
187;2;80;79
188;2;82;82
189;2;84;83
190;2;86;86
191;2;88;87
192;2;90;90
193;2;92;91
194;2;94;94
195;2;96;95
196;2;98;98
197;2;100;99
198;2;102;102
199;2;104;103
200;2;106;106
201;2;108;107
202;2;110;111
203;2;112;110
204;2;114;115
205;2;116;114
206;2;118;119
207;2;120;118
208;2;122;123
209;2;124;122
210;2;126;127
211;2;128;126
212;2;129;125
213;2;127;124
214;2;125;121
215;2;123;120
216;2;121;117
217;2;119;116
218;2;117;113
219;2;115;112
220;2;113;109
221;2;111;108
222;2;109;105
223;2;107;104
224;2;105;101
225;2;103;100
226;2;101;97
227;2;99;96
228;2;97;93
229;2;95;92
230;2;93;89
231;2;91;88
232;2;89;85
233;2;87;84
234;2;85;81
235;2;83;80
236;2;81;77
237;3;53;49
238;3;51;48
239;3;49;45
240;3;47;44
241;3;45;41
242;3;43;40
243;3;41;37
244;3;39;36
245;3;37;33
246;3;35;32
247;3;33;29
248;3;31;28
249;3;29;25
250;3;27;24
251;3;25;21
252;3;23;20
253;3;21;17
254;3;19;16
255;3;17;13
256;3;15;12
257;3;13;9
258;3;11;8
259;3;9;5
260;3;7;4
261;3;5;1
262;3;3;0
263;3;2;2
264;3;4;3
265;3;6;6
266;3;8;7
267;3;10;10
268;3;12;11
269;3;14;14
270;3;16;15
271;3;18;18
272;3;20;19
273;3;22;22
274;3;24;23
275;3;26;26
276;3;28;27
277;3;30;31
278;3;32;30
279;3;34;34
280;3;36;35
281;3;38;38
282;3;40;39
283;3;42;42
284;3;44;43
285;3;46;46
286;3;48;47
287;3;50;50
288;3;52;51
289;3;54;54
290;3;56;55
291;3;58;58
292;3;60;59
293;3;62;62
294;3;64;63
295;3;66;66
296;3;68;67
297;3;70;70
298;3;72;71
299;3;74;74
300;3;76;75
301;3;78;78
302;3;80;79
303;3;82;82
304;3;84;83
305;3;86;86
306;3;88;87
307;3;90;90
308;3;92;91
309;3;94;94
310;3;96;95
311;3;98;98
312;3;100;99
313;3;102;102
314;3;104;103
315;3;106;106
316;3;108;107
317;3;110;111
318;3;112;110
319;3;114;115
320;3;116;114
321;3;118;119
322;3;120;118
323;3;122;123
324;3;124;122
325;3;126;127
326;3;128;126
327;3;129;125
328;3;127;124
329;3;125;121
330;3;123;120
331;3;121;117
332;3;119;116
333;3;117;113
334;3;115;112
335;3;113;109
336;3;111;108
337;3;109;105
338;3;107;104
339;3;105;101
340;3;103;100
341;3;101;97
342;3;99;96
343;3;97;93
344;3;95;92
345;3;93;89
346;3;91;88
347;3;89;85
348;3;87;84
349;3;85;81
350;3;83;80
351;3;81;77
352;3;79;76
353;3;77;73
354;3;75;72
355;3;73;69
356;3;71;68
357;3;69;65
358;3;67;64
