strip;pos;panPin
1;X1;65
2;X1;63
3;X1;61
4;X1;59
5;X1;57
6;X1;55
7;X1;53
8;X1;51
9;X1;49
10;X1;47
11;X1;45
12;X1;43
13;X1;41
14;X1;39
15;X1;37
16;X1;35
17;X1;33
18;X1;31
19;X1;29
20;X1;27
21;X1;25
22;X1;23
23;X1;21
24;X1;19
25;X1;17
26;X1;15
27;X1;13
28;X1;11
29;X1;9
30;X1;7
31;X1;5
32;X1;3
33;X1;2
34;X1;4
35;X1;6
36;X1;8
37;X1;10
38;X1;12
39;X1;14
40;X1;16
41;X1;18
42;X1;20
43;X1;22
44;X1;24
45;X1;26
46;X1;28
47;X1;30
48;X1;32
49;X1;34
50;X1;36
51;X1;38
52;X1;40
53;X1;42
54;X1;44
55;X1;46
56;X1;48
57;X1;50
58;X1;52
59;X1;54
60;X1;56
61;X1;58
62;X1;60
63;X1;62
64;X1;64
65;X1;66
66;X1;68
67;X1;70
68;X1;72
69;X1;74
70;X1;76
71;X1;78
72;X1;80
73;X1;82
74;X1;84
75;X1;86
76;X1;88
77;X1;90
78;X1;92
79;X1;94
80;X1;96
81;X1;98
82;X1;100
83;X1;102
84;X1;104
85;X1;106
86;X1;108
87;X1;110
88;X1;112
89;X1;114
90;X1;116
91;X1;118
92;X1;120
93;X1;122
94;X1;124
95;X1;126
96;X1;128
97;X1;129
98;X1;127
99;X1;125
100;X1;123
101;X1;121
102;X1;119
103;X1;117
104;X1;115
105;X1;113
106;X1;111
107;X1;109
108;X1;107
109;X1;105
110;X1;103
111;X1;101
112;X1;99
113;X1;97
114;X1;95
115;X1;93
116;X1;91
117;X1;89
118;X1;87
119;X1;85
120;X1;83
121;X1;81
122;X1;79
123;X2;51
124;X2;49
125;X2;47
126;X2;45
127;X2;43
128;X2;41
129;X2;39
130;X2;37
131;X2;35
132;X2;33
133;X2;31
134;X2;29
135;X2;27
136;X2;25
137;X2;23
138;X2;21
139;X2;19
140;X2;17
141;X2;15
142;X2;13
143;X2;11
144;X2;9
145;X2;7
146;X2;5
147;X2;3
148;X2;2
149;X2;4
150;X2;6
151;X2;8
152;X2;10
153;X2;12
154;X2;14
155;X2;16
156;X2;18
157;X2;20
158;X2;22
159;X2;24
160;X2;26
161;X2;28
162;X2;30
163;X2;32
164;X2;34
165;X2;36
166;X2;38
167;X2;40
168;X2;42
169;X2;44
170;X2;46
171;X2;48
172;X2;50
173;X2;52
174;X2;54
175;X2;56
176;X2;58
177;X2;60
178;X2;62
179;X2;64
180;X2;66
181;X2;68
182;X2;70
183;X2;72
184;X2;74
185;X2;76
186;X2;78
187;X2;80
188;X2;82
189;X2;84
190;X2;86
191;X2;88
192;X2;90
193;X2;92
194;X2;94
195;X2;96
196;X2;98
197;X2;100
198;X2;102
199;X2;104
200;X2;106
201;X2;108
202;X2;110
203;X2;112
204;X2;114
205;X2;116
206;X2;118
207;X2;120
208;X2;122
209;X2;124
210;X2;126
211;X2;128
212;X2;129
213;X2;127
214;X2;125
215;X2;123
216;X2;121
217;X2;119
218;X2;117
219;X2;115
220;X2;113
221;X2;111
222;X2;109
223;X2;107
224;X2;105
225;X2;103
226;X2;101
227;X2;99
228;X2;97
229;X2;95
230;X2;93
231;X2;91
232;X2;89
233;X2;87
234;X2;85
235;X2;83
236;X2;81
237;X3;53
238;X3;51
239;X3;49
240;X3;47
241;X3;45
242;X3;43
243;X3;41
244;X3;39
245;X3;37
246;X3;35
247;X3;33
248;X3;31
249;X3;29
250;X3;27
251;X3;25
252;X3;23
253;X3;21
254;X3;19
255;X3;17
256;X3;15
257;X3;13
258;X3;11
259;X3;9
260;X3;7
261;X3;5
262;X3;3
263;X3;2
264;X3;4
265;X3;6
266;X3;8
267;X3;10
268;X3;12
269;X3;14
270;X3;16
271;X3;18
272;X3;20
273;X3;22
274;X3;24
275;X3;26
276;X3;28
277;X3;30
278;X3;32
279;X3;34
280;X3;36
281;X3;38
282;X3;40
283;X3;42
284;X3;44
285;X3;46
286;X3;48
287;X3;50
288;X3;52
289;X3;54
290;X3;56
291;X3;58
292;X3;60
293;X3;62
294;X3;64
295;X3;66
296;X3;68
297;X3;70
298;X3;72
299;X3;74
300;X3;76
301;X3;78
302;X3;80
303;X3;82
304;X3;84
305;X3;86
306;X3;88
307;X3;90
308;X3;92
309;X3;94
310;X3;96
311;X3;98
312;X3;100
313;X3;102
314;X3;104
315;X3;106
316;X3;108
317;X3;110
318;X3;112
319;X3;114
320;X3;116
321;X3;118
322;X3;120
323;X3;122
324;X3;124
325;X3;126
326;X3;128
327;X3;129
328;X3;127
329;X3;125
330;X3;123
331;X3;121
332;X3;119
333;X3;117
334;X3;115
335;X3;113
336;X3;111
337;X3;109
338;X3;107
339;X3;105
340;X3;103
341;X3;101
342;X3;99
343;X3;97
344;X3;95
345;X3;93
346;X3;91
347;X3;89
348;X3;87
349;X3;85
350;X3;83
351;X3;81
352;X3;79
353;X3;77
354;X3;75
355;X3;73
356;X3;71
357;X3;69
358;X3;67
1;Y1;65
2;Y1;63
3;Y1;61
4;Y1;59
5;Y1;57
6;Y1;55
7;Y1;53
8;Y1;51
9;Y1;49
10;Y1;47
11;Y1;45
12;Y1;43
13;Y1;41
14;Y1;39
15;Y1;37
16;Y1;35
17;Y1;33
18;Y1;31
19;Y1;29
20;Y1;27
21;Y1;25
22;Y1;23
23;Y1;21
24;Y1;19
25;Y1;17
26;Y1;15
27;Y1;13
28;Y1;11
29;Y1;9
30;Y1;7
31;Y1;5
32;Y1;3
33;Y1;2
34;Y1;4
35;Y1;6
36;Y1;8
37;Y1;10
38;Y1;12
39;Y1;14
40;Y1;16
41;Y1;18
42;Y1;20
43;Y1;22
44;Y1;24
45;Y1;26
46;Y1;28
47;Y1;30
48;Y1;32
49;Y1;34
50;Y1;36
51;Y1;38
52;Y1;40
53;Y1;42
54;Y1;44
55;Y1;46
56;Y1;48
57;Y1;50
58;Y1;52
59;Y1;54
60;Y1;56
61;Y1;58
62;Y1;60
63;Y1;62
64;Y1;64
65;Y1;66
66;Y1;68
67;Y1;70
68;Y1;72
69;Y1;74
70;Y1;76
71;Y1;78
72;Y1;80
73;Y1;82
74;Y1;84
75;Y1;86
76;Y1;88
77;Y1;90
78;Y1;92
79;Y1;94
80;Y1;96
81;Y1;98
82;Y1;100
83;Y1;102
84;Y1;104
85;Y1;106
86;Y1;108
87;Y1;110
88;Y1;112
89;Y1;114
90;Y1;116
91;Y1;118
92;Y1;120
93;Y1;122
94;Y1;124
95;Y1;126
96;Y1;128
97;Y1;129
98;Y1;127
99;Y1;125
100;Y1;123
101;Y1;121
102;Y1;119
103;Y1;117
104;Y1;115
105;Y1;113
106;Y1;111
107;Y1;109
108;Y1;107
109;Y1;105
110;Y1;103
111;Y1;101
112;Y1;99
113;Y1;97
114;Y1;95
115;Y1;93
116;Y1;91
117;Y1;89
118;Y1;87
119;Y1;85
120;Y1;83
121;Y1;81
122;Y1;79
123;Y2;51
124;Y2;49
125;Y2;47
126;Y2;45
127;Y2;43
128;Y2;41
129;Y2;39
130;Y2;37
131;Y2;35
132;Y2;33
133;Y2;31
134;Y2;29
135;Y2;27
136;Y2;25
137;Y2;23
138;Y2;21
139;Y2;19
140;Y2;17
141;Y2;15
142;Y2;13
143;Y2;11
144;Y2;9
145;Y2;7
146;Y2;5
147;Y2;3
148;Y2;2
149;Y2;4
150;Y2;6
151;Y2;8
152;Y2;10
153;Y2;12
154;Y2;14
155;Y2;16
156;Y2;18
157;Y2;20
158;Y2;22
159;Y2;24
160;Y2;26
161;Y2;28
162;Y2;30
163;Y2;32
164;Y2;34
165;Y2;36
166;Y2;38
167;Y2;40
168;Y2;42
169;Y2;44
170;Y2;46
171;Y2;48
172;Y2;50
173;Y2;52
174;Y2;54
175;Y2;56
176;Y2;58
177;Y2;60
178;Y2;62
179;Y2;64
180;Y2;66
181;Y2;68
182;Y2;70
183;Y2;72
184;Y2;74
185;Y2;76
186;Y2;78
187;Y2;80
188;Y2;82
189;Y2;84
190;Y2;86
191;Y2;88
192;Y2;90
193;Y2;92
194;Y2;94
195;Y2;96
196;Y2;98
197;Y2;100
198;Y2;102
199;Y2;104
200;Y2;106
201;Y2;108
202;Y2;110
203;Y2;112
204;Y2;114
205;Y2;116
206;Y2;118
207;Y2;120
208;Y2;122
209;Y2;124
210;Y2;126
211;Y2;128
212;Y2;129
213;Y2;127
214;Y2;125
215;Y2;123
216;Y2;121
217;Y2;119
218;Y2;117
219;Y2;115
220;Y2;113
221;Y2;111
222;Y2;109
223;Y2;107
224;Y2;105
225;Y2;103
226;Y2;101
227;Y2;99
228;Y2;97
229;Y2;95
230;Y2;93
231;Y2;91
232;Y2;89
233;Y2;87
234;Y2;85
235;Y2;83
236;Y2;81
237;Y3;53
238;Y3;51
239;Y3;49
240;Y3;47
241;Y3;45
242;Y3;43
243;Y3;41
244;Y3;39
245;Y3;37
246;Y3;35
247;Y3;33
248;Y3;31
249;Y3;29
250;Y3;27
251;Y3;25
252;Y3;23
253;Y3;21
254;Y3;19
255;Y3;17
256;Y3;15
257;Y3;13
258;Y3;11
259;Y3;9
260;Y3;7
261;Y3;5
262;Y3;3
263;Y3;2
264;Y3;4
265;Y3;6
266;Y3;8
267;Y3;10
268;Y3;12
269;Y3;14
270;Y3;16
271;Y3;18
272;Y3;20
273;Y3;22
274;Y3;24
275;Y3;26
276;Y3;28
277;Y3;30
278;Y3;32
279;Y3;34
280;Y3;36
281;Y3;38
282;Y3;40
283;Y3;42
284;Y3;44
285;Y3;46
286;Y3;48
287;Y3;50
288;Y3;52
289;Y3;54
290;Y3;56
291;Y3;58
292;Y3;60
293;Y3;62
294;Y3;64
295;Y3;66
296;Y3;68
297;Y3;70
298;Y3;72
299;Y3;74
300;Y3;76
301;Y3;78
302;Y3;80
303;Y3;82
304;Y3;84
305;Y3;86
306;Y3;88
307;Y3;90
308;Y3;92
309;Y3;94
310;Y3;96
311;Y3;98
312;Y3;100
313;Y3;102
314;Y3;104
315;Y3;106
316;Y3;108
317;Y3;110
318;Y3;112
319;Y3;114
320;Y3;116
321;Y3;118
322;Y3;120
323;Y3;122
324;Y3;124
325;Y3;126
326;Y3;128
327;Y3;129
328;Y3;127
329;Y3;125
330;Y3;123
331;Y3;121
332;Y3;119
333;Y3;117
334;Y3;115
335;Y3;113
336;Y3;111
337;Y3;109
338;Y3;107
339;Y3;105
340;Y3;103
341;Y3;101
342;Y3;99
343;Y3;97
344;Y3;95
345;Y3;93
346;Y3;91
347;Y3;89
348;Y3;87
349;Y3;85
350;Y3;83
351;Y3;81
352;Y3;79
353;Y3;77
354;Y3;75
355;Y3;73
356;Y3;71
357;Y3;69
358;Y3;67